date,actual,Naive_Last_Day,Linear_Regression,Random_Forest,Gradient_Boosting,Ensemble_Average
2026-01-18,15.350537634408603,15.246907216494845,15.485218629583988,15.56181116665409,15.628014199304486,15.558347998514188
2026-01-19,3.9,15.350537634408603,15.486160830339328,15.495272355887241,15.552045954681882,15.511159713636149
2026-01-20,15.034020618556703,3.9,9.651865049257049,15.51505291278023,15.48789057565644,13.551602845897909
2026-01-21,14.766666666666667,15.034020618556703,14.253348077426317,15.480926564014453,15.425584618031003,15.053286419823925
2026-01-22,14.96102564102564,14.766666666666667,15.300633804808566,15.48913937335574,15.450141103474028,15.413304760546112
2026-01-23,15.275384615384617,14.96102564102564,15.426860714815696,15.507393974374711,15.425584618031003,15.453279769073802
2026-01-24,15.674871794871795,15.275384615384617,15.913464992947663,15.574847582936822,15.578823232903993,15.689045269596159
2026-01-25,15.881538461538462,15.674871794871795,16.258535892919262,15.53067085426029,15.220643807908123,15.669950185029224
2026-01-26,15.88923076923077,15.881538461538462,16.22559564870678,15.54029449817794,15.382317796806168,15.716069314563628
2026-01-27,15.84769230769231,15.88923076923077,15.894360746189188,15.522818692490215,15.243131806763984,15.553437081814463
2026-01-28,15.904102564102566,15.84769230769231,15.909818991980101,15.497685487039451,15.21105230448035,15.5395189278333
2026-01-29,15.971794871794872,15.904102564102566,15.952534236603865,15.625829520300723,15.759843749409677,15.779402502104753
2026-01-30,16.203589743589745,15.971794871794872,15.998953460628403,15.676930365718187,15.740594159310238,15.805492661885609
2026-01-31,16.23846153846154,16.203589743589745,16.15503087425219,15.711860803028586,15.776767479566965,15.881219718949247
2026-02-01,16.027179487179488,16.23846153846154,16.216600804056633,15.710321690551718,15.760537521396422,15.895820005334924
2026-02-02,15.795384615384615,16.027179487179488,16.114225551541484,15.728818378585904,15.745387978912929,15.862810636346772
2026-02-03,15.749484536082475,15.795384615384615,15.957996670746624,15.582781397590102,15.651234631027933,15.73067089978822
2026-02-04,16.369230769230768,15.749484536082475,15.892287374196506,15.556725435611074,15.622335157846388,15.690449322551324
2026-02-05,16.435897435897434,16.369230769230768,16.24829585666211,15.848570696285387,15.799282557146014,15.965383036697837
2026-02-06,16.271282051282054,16.435897435897434,16.397011299238535,15.840825972316631,15.760537521396422,15.999458264317196
2026-02-07,16.375897435897436,16.271282051282054,16.33893623077504,15.71861865283915,15.696826962375741,15.918127281996641
2026-02-08,16.11641025641026,16.375897435897436,16.397599183969312,15.77020242264895,15.803205152710973,15.990335586443079
2026-02-09,16.554123711340207,16.11641025641026,16.258509946158988,15.796906789773805,15.841950188460565,15.965788974797787
2026-02-10,16.759693877551022,16.554123711340207,16.482191101282762,15.917065763739412,15.879325652610333,16.092860839210836
2026-02-11,16.79230769230769,16.759693877551022,16.68299544893667,16.08675191807,15.879325652610333,16.216357673205668
2026-02-12,17.074742268041238,16.79230769230769,16.765475825499045,16.115282771587413,15.879325652610333,16.253361416565596
2026-02-13,17.321025641025642,17.074742268041238,16.98652689570613,16.064125706824196,15.935183866882277,16.328612156470868
2026-02-14,16.98826530612245,17.321025641025642,17.22680055815132,16.24775647178593,15.969070027061623,16.481209018999625
2026-02-15,16.521538461538462,16.98826530612245,17.091399658754487,16.175644759840115,15.83725567154346,16.36810003004602
2026-02-16,16.66923076923077,16.521538461538462,16.786035616196322,16.077842735750796,15.882038701541667,16.248639017829596
2026-02-17,16.797435897435896,16.66923076923077,16.797272962030767,16.092004850990456,15.879325652610333,16.25620115521052
2026-02-18,16.644615384615385,16.797435897435896,16.865869905626482,16.14160563483528,15.879325652610333,16.2956003976907
2026-02-19,16.765641025641028,16.644615384615385,16.793347990324797,16.086161948060056,16.01068745891268,16.296732465765846
2026-02-20,17.117948717948718,16.765641025641028,16.84107751023972,16.128523049365192,16.01068745891268,16.326762672839198
2026-02-21,16.605641025641024,17.117948717948718,17.033254392921492,16.15025127064374,16.005861812280504,16.396455825281908
2026-02-22,16.914871794871797,16.605641025641024,16.771086143261677,16.083723143716252,15.906591282798232,16.253800189925386
2026-02-23,16.829230769230772,16.914871794871797,16.896431785903168,16.138877606299296,15.909304331729565,16.314871241310676
2026-02-24,16.864615384615384,16.829230769230772,16.89023866725657,16.220038812132408,15.906591282798232,16.338956254062403
2026-02-25,16.602564102564102,16.864615384615384,16.893507535233702,16.163877059995656,15.906591282798232,16.321325292675862
2026-02-26,16.476410256410258,16.602564102564102,16.755850711907517,16.06518051551113,15.906591282798232,16.242540836738957
2026-02-27,16.31025641025641,16.476410256410258,16.65363365498486,16.0024956985669,16.037953089100586,16.23136081421745
2026-02-28,16.48974358974359,16.31025641025641,16.497682225485494,15.974814150947854,15.906591282798232,16.126362553077193
